Date,Close,High,Low,Open,Volume
,TRIP,TRIP,TRIP,TRIP,TRIP
2024-08-05,15.789999961853027,16.100000381469727,15.220000267028809,15.449999809265137,1957500
2024-08-06,16.31999969482422,16.40999984741211,15.710000038146973,15.880000114440918,2461500
2024-08-07,13.609999656677246,15.1899995803833,13.40999984741211,14.210000038146973,8094100
2024-08-08,14.029999732971191,14.170000076293945,13.430000305175781,13.699999809265137,3971600
2024-08-09,13.5600004196167,14.220000267028809,13.420000076293945,14.180000305175781,3727600
2024-08-12,13.699999809265137,13.930000305175781,13.489999771118164,13.5600004196167,4248700
2024-08-13,13.829999923706055,13.9399995803833,13.489999771118164,13.710000038146973,2409500
2024-08-14,13.59000015258789,13.859999656677246,13.300000190734863,13.8100004196167,3226800
2024-08-15,14.069999694824219,14.149999618530273,13.789999961853027,13.8100004196167,3054600
2024-08-16,13.800000190734863,14.0600004196167,13.699999809265137,14.039999961853027,2509100
2024-08-19,14.539999961853027,14.59000015258789,13.800000190734863,13.8100004196167,3857100
2024-08-20,14.149999618530273,14.600000381469727,14.140000343322754,14.430000305175781,2805800
2024-08-21,14.399999618530273,14.4399995803833,14.180000305175781,14.210000038146973,1460600
2024-08-22,14.119999885559082,14.399999618530273,14.079999923706055,14.279999732971191,2004100
2024-08-23,14.600000381469727,14.630000114440918,14.199999809265137,14.239999771118164,1499900
2024-08-26,14.40999984741211,14.670000076293945,14.329999923706055,14.630000114440918,1440300
2024-08-27,14.600000381469727,14.850000381469727,14.380000114440918,14.529999732971191,1830700
2024-08-28,14.329999923706055,14.59000015258789,14.270000457763672,14.479999542236328,970800
2024-08-29,14.569999694824219,14.739999771118164,14.329999923706055,14.390000343322754,1112600
2024-08-30,14.510000228881836,14.75,14.420000076293945,14.699999809265137,1506800
2024-09-03,13.720000267028809,14.359999656677246,13.65999984741211,14.359999656677246,2664900
2024-09-04,13.979999542236328,14.069999694824219,13.619999885559082,13.720000267028809,2084600
2024-09-05,13.930000305175781,14.069999694824219,13.789999961853027,13.819999694824219,1624200
2024-09-06,13.770000457763672,14.050000190734863,13.609999656677246,13.9399995803833,1196900
2024-09-09,13.609999656677246,13.90999984741211,13.5,13.819999694824219,1791600
2024-09-10,13.229999542236328,13.699999809265137,13.109999656677246,13.680000305175781,1501500
2024-09-11,13.329999923706055,13.350000381469727,12.930000305175781,13.1899995803833,1797800
2024-09-12,13.329999923706055,13.5,13.239999771118164,13.4399995803833,1347600
2024-09-13,13.510000228881836,13.640000343322754,13.289999961853027,13.399999618530273,2527800
2024-09-16,13.529999732971191,13.600000381469727,13.390000343322754,13.550000190734863,1328300
2024-09-17,13.920000076293945,14.029999732971191,13.579999923706055,13.630000114440918,2769400
2024-09-18,14.0600004196167,14.34000015258789,13.859999656677246,13.869999885559082,1579400
2024-09-19,14.550000190734863,14.680000305175781,14.329999923706055,14.430000305175781,2764400
2024-09-20,14.899999618530273,15.149999618530273,14.4399995803833,14.550000190734863,7505300
2024-09-23,14.579999923706055,14.899999618530273,14.569999694824219,14.869999885559082,5395100
2024-09-24,14.829999923706055,14.960000038146973,14.619999885559082,14.619999885559082,2799000
2024-09-25,14.430000305175781,14.899999618530273,14.40999984741211,14.760000228881836,1596500
2024-09-26,14.569999694824219,15.029999732971191,14.460000038146973,15.020000457763672,2769400
2024-09-27,14.770000457763672,14.899999618530273,14.600000381469727,14.670000076293945,1530500
2024-09-30,14.489999771118164,14.850000381469727,14.430000305175781,14.699999809265137,1499500
2024-10-01,14.09000015258789,14.630000114440918,14.0600004196167,14.520000457763672,1363500
2024-10-02,14.520000457763672,14.550000190734863,14.0,14.0600004196167,1463500
2024-10-03,14.270000457763672,14.489999771118164,14.149999618530273,14.4399995803833,960800
2024-10-04,14.710000038146973,14.770000457763672,14.4399995803833,14.640000343322754,1084700
2024-10-07,14.359999656677246,14.710000038146973,14.260000228881836,14.710000038146973,1211100
2024-10-08,14.40999984741211,14.59000015258789,14.300000190734863,14.359999656677246,1350300
2024-10-09,14.699999809265137,14.710000038146973,14.359999656677246,14.430000305175781,1003400
2024-10-10,14.329999923706055,14.529999732971191,14.119999885559082,14.5,1342600
2024-10-11,14.5,14.59000015258789,14.279999732971191,14.300000190734863,769200
2024-10-14,14.75,14.829999923706055,14.470000267028809,14.520000457763672,1759800
2024-10-15,14.970000267028809,15.149999618530273,14.65999984741211,14.65999984741211,1762400
2024-10-16,15.050000190734863,15.229999542236328,14.90999984741211,15.020000457763672,821200
2024-10-17,15.270000457763672,15.430000305175781,15.1899995803833,15.260000228881836,1552700
2024-10-18,15.510000228881836,15.600000381469727,15.170000076293945,15.260000228881836,1220200
2024-10-21,15.260000228881836,15.670000076293945,15.130000114440918,15.449999809265137,1118300
2024-10-22,15.350000381469727,15.369999885559082,15.130000114440918,15.180000305175781,1757000
2024-10-23,15.300000190734863,15.600000381469727,15.1899995803833,15.350000381469727,2056800
2024-10-24,15.25,15.5600004196167,15.149999618530273,15.279999732971191,1482200
2024-10-25,15.270000457763672,15.359999656677246,15.079999923706055,15.270000457763672,1304600
2024-10-28,15.670000076293945,15.739999771118164,15.319999694824219,15.460000038146973,2268300
2024-10-29,16.040000915527344,16.100000381469727,15.630000114440918,15.630000114440918,1492100
2024-10-30,16.139999389648438,16.360000610351562,15.949999809265137,16.010000228881836,1970800
2024-10-31,16.040000915527344,16.700000762939453,15.850000381469727,16.239999771118164,2254000
2024-11-01,16.1299991607666,16.420000076293945,16.030000686645508,16.059999465942383,1978300
2024-11-04,16.34000015258789,16.469999313354492,16.0,16.040000915527344,2833300
2024-11-05,16.489999771118164,17.030000686645508,16.270000457763672,16.329999923706055,4103800
2024-11-06,17.40999984741211,17.760000228881836,17.139999389648438,17.459999084472656,4667600
2024-11-07,15.460000038146973,16.65999984741211,15.359999656677246,16.209999084472656,5422200
2024-11-08,15.489999771118164,15.8100004196167,15.279999732971191,15.449999809265137,2830600
2024-11-11,14.800000190734863,15.6899995803833,14.760000228881836,15.6899995803833,2365700
2024-11-12,14.260000228881836,14.619999885559082,14.149999618530273,14.59000015258789,2187700
2024-11-13,14.399999618530273,14.569999694824219,14.119999885559082,14.3100004196167,1897500
2024-11-14,14.579999923706055,14.75,14.260000228881836,14.449999809265137,1501500
2024-11-15,13.9399995803833,14.6899995803833,13.899999618530273,14.609999656677246,2279500
2024-11-18,13.789999961853027,13.90999984741211,13.609999656677246,13.890000343322754,1953700
2024-11-19,13.430000305175781,13.699999809265137,13.359999656677246,13.569999694824219,1962400
2024-11-20,13.350000381469727,13.619999885559082,13.239999771118164,13.470000267028809,1555600
2024-11-21,13.449999809265137,13.529999732971191,13.260000228881836,13.369999885559082,1644800
2024-11-22,13.869999885559082,13.989999771118164,13.5,13.579999923706055,1473600
2024-11-25,14.210000038146973,14.529999732971191,14.0,14.0,2623500
2024-11-26,13.880000114440918,14.199999809265137,13.829999923706055,14.100000381469727,1672000
2024-11-27,14.100000381469727,14.130000114440918,13.859999656677246,13.90999984741211,1417100
2024-11-29,14.329999923706055,14.380000114440918,14.100000381469727,14.130000114440918,1046100
2024-12-02,14.4399995803833,14.5,14.180000305175781,14.300000190734863,2150600
2024-12-03,14.149999618530273,14.529999732971191,14.109999656677246,14.489999771118164,1631600
2024-12-04,14.5600004196167,14.600000381469727,14.109999656677246,14.149999618530273,1410300
2024-12-05,14.069999694824219,14.699999809265137,14.0600004196167,14.609999656677246,1206900
2024-12-06,14.329999923706055,14.479999542236328,14.210000038146973,14.260000228881836,1226500
2024-12-09,14.010000228881836,14.600000381469727,13.989999771118164,14.489999771118164,1616700
2024-12-10,13.979999542236328,14.229999542236328,13.899999618530273,14.010000228881836,1078800
2024-12-11,13.859999656677246,14.069999694824219,13.729999542236328,14.0,1033400
2024-12-12,13.670000076293945,14.029999732971191,13.350000381469727,13.829999923706055,1591700
2024-12-13,13.770000457763672,13.779999732971191,13.5,13.609999656677246,2032700
2024-12-16,13.760000228881836,14.0,13.600000381469727,13.600000381469727,1740200
2024-12-17,13.489999771118164,13.779999732971191,13.380000114440918,13.770000457763672,1610600
2024-12-18,12.949999809265137,13.850000381469727,12.9399995803833,13.5600004196167,2575700
2024-12-19,13.890000343322754,14.59000015258789,13.649999618530273,14.390000343322754,8614700
2024-12-20,13.789999961853027,14.119999885559082,13.319999694824219,13.75,14156400
2024-12-23,14.0600004196167,14.079999923706055,13.449999809265137,13.800000190734863,2898100
2024-12-24,14.40999984741211,14.420000076293945,14.010000228881836,14.079999923706055,1307900
2024-12-26,14.40999984741211,14.4399995803833,14.210000038146973,14.369999885559082,1816400
2024-12-27,14.550000190734863,14.600000381469727,14.199999809265137,14.350000381469727,1964100
2024-12-30,14.899999618530273,14.920000076293945,14.180000305175781,14.380000114440918,2179000
2024-12-31,14.770000457763672,15.109999656677246,14.720000267028809,14.970000267028809,1690500
2025-01-02,14.989999771118164,15.239999771118164,14.819999694824219,14.899999618530273,1729900
2025-01-03,14.989999771118164,15.130000114440918,14.779999732971191,15.0600004196167,1893300
2025-01-06,15.229999542236328,15.350000381469727,14.989999771118164,15.130000114440918,2143400
2025-01-07,15.350000381469727,15.569999694824219,15.0600004196167,15.350000381469727,2259000
2025-01-08,15.079999923706055,15.199999809265137,14.5,15.180000305175781,3187600
2025-01-10,14.199999809265137,15.0,13.949999809265137,15.0,2759000
2025-01-13,14.34000015258789,14.399999618530273,13.920000076293945,14.020000457763672,2315500
2025-01-14,14.819999694824219,14.979999542236328,14.180000305175781,14.180000305175781,1710900
2025-01-15,15.260000228881836,15.600000381469727,15.1899995803833,15.210000038146973,2655500
2025-01-16,15.65999984741211,15.739999771118164,15.100000381469727,15.1899995803833,2232400
2025-01-17,16.030000686645508,16.06999969482422,15.649999618530273,15.880000114440918,2761200
2025-01-21,15.899999618530273,16.25,15.829999923706055,16.1200008392334,2809200
2025-01-22,15.739999771118164,16.079999923706055,15.6899995803833,15.890000343322754,2243000
2025-01-23,17.93000030517578,17.950000762939453,15.829999923706055,15.859999656677246,7959100
2025-01-24,17.65999984741211,17.940000534057617,17.440000534057617,17.790000915527344,3817500
2025-01-27,17.670000076293945,18.030000686645508,17.149999618530273,17.59000015258789,3285500
2025-01-28,17.860000610351562,17.90999984741211,17.270000457763672,17.649999618530273,1799500
2025-01-29,17.739999771118164,18.100000381469727,17.68000030517578,17.860000610351562,1875800
2025-01-30,17.479999542236328,17.850000381469727,17.3799991607666,17.780000686645508,1950100
2025-01-31,17.559999465942383,17.8700008392334,17.40999984741211,17.489999771118164,1582600
2025-02-03,17.270000457763672,17.639999389648438,16.940000534057617,17.0,1866200
2025-02-04,17.43000030517578,17.579999923706055,16.979999542236328,17.440000534057617,2235400
2025-02-05,17.469999313354492,17.8799991607666,17.280000686645508,17.360000610351562,1674900
2025-02-06,17.479999542236328,17.610000610351562,17.229999542236328,17.389999389648438,1399400
2025-02-07,18.290000915527344,18.34000015258789,17.68000030517578,17.829999923706055,2750400
2025-02-10,18.40999984741211,18.520000457763672,18.149999618530273,18.3700008392334,2109200
2025-02-11,17.84000015258789,18.65999984741211,17.719999313354492,18.329999923706055,2091800
2025-02-12,17.65999984741211,17.799999237060547,17.389999389648438,17.639999389648438,2168100
2025-02-13,17.75,17.809999465942383,17.329999923706055,17.600000381469727,1718700
2025-02-14,17.809999465942383,18.200000762939453,17.809999465942383,17.940000534057617,2064200
2025-02-18,17.639999389648438,17.8700008392334,17.1299991607666,17.809999465942383,2933900
2025-02-19,17.700000762939453,18.09000015258789,17.219999313354492,17.489999771118164,3931800
2025-02-20,16.5,17.350000381469727,15.949999809265137,17.209999084472656,5104600
2025-02-21,15.109999656677246,16.520000457763672,14.920000076293945,16.469999313354492,5350800
2025-02-24,15.020000457763672,15.239999771118164,14.789999961853027,15.119999885559082,3336000
2025-02-25,14.970000267028809,15.180000305175781,14.779999732971191,14.989999771118164,2897900
2025-02-26,14.90999984741211,15.40999984741211,14.880000114440918,15.09000015258789,2049100
2025-02-27,14.449999809265137,14.9399995803833,14.329999923706055,14.90999984741211,2626800
2025-02-28,14.800000190734863,14.930000305175781,14.350000381469727,14.399999618530273,2430800
2025-03-03,14.390000343322754,15.15999984741211,14.350000381469727,14.770000457763672,2140800
2025-03-04,13.789999961853027,14.079999923706055,13.489999771118164,14.0600004196167,3118800
2025-03-05,13.6899995803833,13.789999961853027,13.350000381469727,13.760000228881836,3056100
2025-03-06,13.949999809265137,14.229999542236328,13.489999771118164,13.489999771118164,3625700
2025-03-07,14.170000076293945,14.239999771118164,13.579999923706055,13.899999618530273,2908700
2025-03-10,13.3100004196167,13.960000038146973,13.229999542236328,13.84000015258789,4659200
2025-03-11,13.569999694824219,13.65999984741211,13.130000114440918,13.300000190734863,5963500
2025-03-12,13.75,13.880000114440918,13.359999656677246,13.680000305175781,3955600
2025-03-13,13.680000305175781,13.970000267028809,13.539999961853027,13.75,3588900
2025-03-14,13.84000015258789,14.050000190734863,13.800000190734863,13.949999809265137,2569000
2025-03-17,14.449999809265137,14.600000381469727,13.859999656677246,13.859999656677246,3252100
2025-03-18,14.34000015258789,14.539999961853027,14.15999984741211,14.460000038146973,2947700
2025-03-19,14.8100004196167,14.970000267028809,14.399999618530273,14.399999618530273,3101600
2025-03-20,14.979999542236328,15.180000305175781,14.739999771118164,14.770000457763672,2344200
2025-03-21,14.890000343322754,14.979999542236328,14.640000343322754,14.8100004196167,1988100
2025-03-24,15.010000228881836,15.1899995803833,14.789999961853027,15.149999618530273,2652000
2025-03-25,15.329999923706055,15.460000038146973,15.069999694824219,15.079999923706055,2329800
2025-03-26,15.09000015258789,15.430000305175781,14.859999656677246,15.350000381469727,2450700
2025-03-27,14.680000305175781,15.079999923706055,14.579999923706055,15.0,1995100
2025-03-28,14.09000015258789,14.6899995803833,13.960000038146973,14.680000305175781,1727700
2025-03-31,14.170000076293945,14.25,13.390000343322754,13.9399995803833,2514400
2025-04-01,14.029999732971191,14.119999885559082,13.75,14.029999732971191,2717300
2025-04-02,14.3100004196167,14.460000038146973,13.850000381469727,13.850000381469727,1818400
2025-04-03,12.979999542236328,13.5600004196167,12.9399995803833,13.5600004196167,4228700
2025-04-04,11.6899995803833,12.569999694824219,11.489999771118164,12.399999618530273,4586700
2025-04-07,11.199999809265137,12.0,10.539999961853027,11.029999732971191,3937800
2025-04-08,10.670000076293945,12.050000190734863,10.5,11.59000015258789,3777500
2025-04-09,12.609999656677246,12.710000038146973,10.430000305175781,10.699999809265137,4752500
2025-04-10,11.4399995803833,12.109999656677246,11.09000015258789,12.109999656677246,3696300
2025-04-11,11.619999885559082,11.720000267028809,11.15999984741211,11.420000076293945,2968900
2025-04-14,11.710000038146973,11.970000267028809,11.430000305175781,11.920000076293945,2092000
2025-04-15,11.859999656677246,11.890000343322754,11.579999923706055,11.65999984741211,1819900
2025-04-16,11.770000457763672,11.949999809265137,11.569999694824219,11.720000267028809,1914200
2025-04-17,11.720000267028809,11.869999885559082,11.5600004196167,11.800000190734863,1598000
2025-04-21,11.420000076293945,11.65999984741211,11.229999542236328,11.600000381469727,1789600
2025-04-22,11.890000343322754,11.970000267028809,11.569999694824219,11.649999618530273,2017100
2025-04-23,12.34000015258789,12.869999885559082,12.220000267028809,12.460000038146973,2171900
2025-04-24,12.699999809265137,12.739999771118164,12.279999732971191,12.399999618530273,1562200
2025-04-25,12.729999542236328,12.890000343322754,12.579999923706055,12.729999542236328,1715700
2025-04-28,12.819999694824219,13.069999694824219,12.569999694824219,12.699999809265137,1553700
2025-04-29,12.710000038146973,12.859999656677246,12.600000381469727,12.789999961853027,2570300
2025-04-30,12.449999809265137,12.520000457763672,12.109999656677246,12.279999732971191,1654300
2025-05-01,12.6899995803833,13.0,12.510000228881836,12.649999618530273,2355100
2025-05-02,12.869999885559082,12.960000038146973,12.619999885559082,12.75,1683100
2025-05-05,12.729999542236328,13.0600004196167,12.600000381469727,12.680000305175781,2716600
2025-05-06,12.760000228881836,12.829999923706055,12.460000038146973,12.539999961853027,4146200
2025-05-07,14.359999656677246,14.470000267028809,12.90999984741211,13.0,7076000
2025-05-08,14.9399995803833,15.149999618530273,14.510000228881836,14.600000381469727,3705900
2025-05-09,15.020000457763672,15.34000015258789,14.739999771118164,14.84000015258789,4269600
2025-05-12,15.300000190734863,16.06999969482422,15.270000457763672,15.979999542236328,4023300
2025-05-13,15.670000076293945,15.899999618530273,15.300000190734863,15.359999656677246,3619500
2025-05-14,15.710000038146973,15.979999542236328,15.619999885559082,15.680000305175781,2899700
2025-05-15,15.15999984741211,15.65999984741211,15.069999694824219,15.649999618530273,2429700
2025-05-16,15.300000190734863,15.40999984741211,15.0600004196167,15.15999984741211,2458100
2025-05-19,14.9399995803833,15.25,14.850000381469727,14.960000038146973,2473700
2025-05-20,14.609999656677246,14.869999885559082,14.449999809265137,14.779999732971191,2190000
2025-05-21,13.539999961853027,14.460000038146973,13.5,14.4399995803833,2855300
2025-05-22,13.869999885559082,14.069999694824219,13.430000305175781,13.430000305175781,3616700
2025-05-23,13.6899995803833,13.800000190734863,13.329999923706055,13.539999961853027,2315800
2025-05-27,14.329999923706055,14.449999809265137,13.829999923706055,14.0,3225800
2025-05-28,14.579999923706055,14.770000457763672,14.3100004196167,14.319999694824219,2851800
2025-05-29,14.5600004196167,14.890000343322754,14.460000038146973,14.890000343322754,2781200
2025-05-30,14.239999771118164,14.4399995803833,13.859999656677246,14.399999618530273,3440400
2025-06-02,14.010000228881836,14.3100004196167,13.9399995803833,14.25,2077100
2025-06-03,14.039999961853027,14.220000267028809,13.90999984741211,14.010000228881836,1886900
2025-06-04,14.4399995803833,14.609999656677246,14.050000190734863,14.050000190734863,2455900
2025-06-05,14.140000343322754,14.609999656677246,13.9399995803833,14.4399995803833,3231700
2025-06-06,14.119999885559082,14.430000305175781,14.09000015258789,14.319999694824219,1758100
2025-06-09,14.270000457763672,14.550000190734863,14.199999809265137,14.34000015258789,2378700
2025-06-10,14.270000457763672,14.479999542236328,14.149999618530273,14.289999961853027,1412400
2025-06-11,14.119999885559082,14.489999771118164,14.069999694824219,14.449999809265137,2852600
2025-06-12,14.0,14.229999542236328,13.850000381469727,14.0,1902400
2025-06-13,13.300000190734863,13.8100004196167,13.260000228881836,13.640000343322754,2434600
2025-06-16,13.390000343322754,13.630000114440918,13.319999694824219,13.449999809265137,3343300
2025-06-17,13.199999809265137,13.470000267028809,13.130000114440918,13.220000267028809,2561900
2025-06-18,13.039999961853027,13.34000015258789,12.979999542236328,13.25,2881600
2025-06-20,12.970000267028809,13.279999732971191,12.949999809265137,13.15999984741211,3985600
2025-06-23,13.0600004196167,13.100000381469727,12.649999618530273,12.899999618530273,2997900
2025-06-24,13.430000305175781,13.649999618530273,13.130000114440918,13.149999618530273,3560100
2025-06-25,12.5,13.529999732971191,12.449999809265137,13.5,6304800
2025-06-26,12.90999984741211,12.930000305175781,12.079999923706055,12.5,5590600
2025-06-27,13.0600004196167,13.09000015258789,12.680000305175781,12.949999809265137,23516300
2025-06-30,13.050000190734863,13.210000038146973,12.75,13.210000038146973,4485600
2025-07-01,13.869999885559082,13.920000076293945,12.8100004196167,13.050000190734863,4308800
2025-07-02,14.989999771118164,15.130000114440918,13.819999694824219,13.960000038146973,5341900
2025-07-03,17.5,17.799999237060547,15.710000038146973,15.880000114440918,14367000
2025-07-07,17.170000076293945,17.90999984741211,16.8799991607666,17.479999542236328,9787500
2025-07-08,17.489999771118164,17.719999313354492,17.239999771118164,17.350000381469727,4859000
2025-07-09,17.329999923706055,17.639999389648438,17.190000534057617,17.639999389648438,2936500
2025-07-10,18.15999984741211,18.40999984741211,17.530000686645508,17.639999389648438,5698300
2025-07-11,18.0,18.270000457763672,17.790000915527344,18.0,5335300
2025-07-14,18.15999984741211,18.200000762939453,17.6299991607666,17.760000228881836,4078200
2025-07-15,18.239999771118164,18.329999923706055,18.020000457763672,18.329999923706055,3665200
2025-07-16,17.639999389648438,18.5,17.59000015258789,18.459999084472656,3905600
2025-07-17,17.510000228881836,17.989999771118164,17.5,17.6299991607666,3495300
2025-07-18,17.510000228881836,17.709999084472656,17.270000457763672,17.709999084472656,2355900
2025-07-21,17.329999923706055,17.8700008392334,17.290000915527344,17.68000030517578,2068400
2025-07-22,17.790000915527344,18.270000457763672,17.110000610351562,17.3799991607666,3475800
2025-07-23,18.239999771118164,18.329999923706055,17.81999969482422,17.979999542236328,1911300
2025-07-24,17.899999618530273,18.350000381469727,17.8799991607666,18.239999771118164,2559000
2025-07-25,17.81999969482422,17.940000534057617,17.510000228881836,17.899999618530273,1678800
2025-07-28,18.1299991607666,18.200000762939453,17.84000015258789,17.84000015258789,1996800
2025-07-29,17.68000030517578,18.1299991607666,17.6200008392334,18.100000381469727,2299300
2025-07-30,17.559999465942383,17.940000534057617,17.260000228881836,17.799999237060547,2766800
2025-07-31,17.489999771118164,18.040000915527344,17.3700008392334,17.600000381469727,4390400
2025-08-01,16.209999084472656,16.979999542236328,16.149999618530273,16.93000030517578,3544500
2025-08-04,16.399999618530273,16.579999923706055,16.209999084472656,16.3700008392334,2400100
